/mnt/dataset/yudongfang/projects/SpaceNet6_OTD_official_reproduction/yolo_osssl/transforms.py:61: UserWarning: The given buffer is not writable, and PyTorch does not support non-writable tensors. This means you can write to the underlying (supposedly non-writable) buffer using the tensor. You may want to copy the buffer to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:1581.)
  value = torch.frombuffer(memoryview(raw), dtype=torch.uint8).clone()
/mnt/dataset/yudongfang/projects/SpaceNet6_OTD_official_reproduction/yolo_osssl/transforms.py:61: UserWarning: The given buffer is not writable, and PyTorch does not support non-writable tensors. This means you can write to the underlying (supposedly non-writable) buffer using the tensor. You may want to copy the buffer to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:1581.)
  value = torch.frombuffer(memoryview(raw), dtype=torch.uint8).clone()
/mnt/dataset/yudongfang/projects/SpaceNet6_OTD_official_reproduction/yolo_osssl/transforms.py:61: UserWarning: The given buffer is not writable, and PyTorch does not support non-writable tensors. This means you can write to the underlying (supposedly non-writable) buffer using the tensor. You may want to copy the buffer to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:1581.)
  value = torch.frombuffer(memoryview(raw), dtype=torch.uint8).clone()
/mnt/dataset/yudongfang/projects/SpaceNet6_OTD_official_reproduction/yolo_osssl/transforms.py:61: UserWarning: The given buffer is not writable, and PyTorch does not support non-writable tensors. This means you can write to the underlying (supposedly non-writable) buffer using the tensor. You may want to copy the buffer to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:1581.)
  value = torch.frombuffer(memoryview(raw), dtype=torch.uint8).clone()
/mnt/dataset/yudongfang/projects/SpaceNet6_OTD_official_reproduction/yolo_osssl/transforms.py:61: UserWarning: The given buffer is not writable, and PyTorch does not support non-writable tensors. This means you can write to the underlying (supposedly non-writable) buffer using the tensor. You may want to copy the buffer to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:1581.)
  value = torch.frombuffer(memoryview(raw), dtype=torch.uint8).clone()
/mnt/dataset/yudongfang/projects/SpaceNet6_OTD_official_reproduction/yolo_osssl/transforms.py:61: UserWarning: The given buffer is not writable, and PyTorch does not support non-writable tensors. This means you can write to the underlying (supposedly non-writable) buffer using the tensor. You may want to copy the buffer to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:1581.)
  value = torch.frombuffer(memoryview(raw), dtype=torch.uint8).clone()
/mnt/dataset/yudongfang/projects/SpaceNet6_OTD_official_reproduction/yolo_osssl/transforms.py:61: UserWarning: The given buffer is not writable, and PyTorch does not support non-writable tensors. This means you can write to the underlying (supposedly non-writable) buffer using the tensor. You may want to copy the buffer to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:1581.)
  value = torch.frombuffer(memoryview(raw), dtype=torch.uint8).clone()
/mnt/dataset/yudongfang/projects/SpaceNet6_OTD_official_reproduction/yolo_osssl/transforms.py:61: UserWarning: The given buffer is not writable, and PyTorch does not support non-writable tensors. This means you can write to the underlying (supposedly non-writable) buffer using the tensor. You may want to copy the buffer to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:1581.)
  value = torch.frombuffer(memoryview(raw), dtype=torch.uint8).clone()
{"step": 5600, "loss": 0.12081365287303925, "lr": 0.386108429285928}
{"step": 5620, "loss": 0.0933399423956871, "lr": 0.38331763817467024}
{"step": 5640, "loss": 0.09959582984447479, "lr": 0.3805276603189054}
{"step": 5660, "loss": 0.12123741209506989, "lr": 0.37773863172844035}
{"step": 5680, "loss": 0.10109179466962814, "lr": 0.37495068836680656}
{"step": 5700, "loss": 0.10687622427940369, "lr": 0.3721639661446305}
{"step": 5720, "loss": 0.11627983301877975, "lr": 0.3693786009130091}
{"step": 5740, "loss": 0.09972281008958817, "lr": 0.3665947284568872}
{"step": 5760, "loss": 0.13299405574798584, "lr": 0.36381248448843684}
{"step": 5780, "loss": 0.10613022744655609, "lr": 0.36103200464044316}
{"step": 5800, "loss": 0.10119284689426422, "lr": 0.35825342445969055}
{"step": 5820, "loss": 0.11190370470285416, "lr": 0.3554768794003565}
{"step": 5840, "loss": 0.1201137900352478, "lr": 0.35270250481740717}
{"step": 5860, "loss": 0.10855527222156525, "lr": 0.3499304359599989}
{"step": 5880, "loss": 0.1082385927438736, "lr": 0.34716080796488596}
{"step": 5900, "loss": 0.10819745063781738, "lr": 0.34439375584983134}
{"step": 5920, "loss": 0.11230457574129105, "lr": 0.34162941450702605}
{"step": 5940, "loss": 0.1168440580368042, "lr": 0.3388679186965119}
{"step": 5960, "loss": 0.09909305721521378, "lr": 0.3361094030396126}
{"step": 5980, "loss": 0.1016947329044342, "lr": 0.3333540020123718}
{"step": 6000, "loss": 0.10821886360645294, "lr": 0.330601849938996}
{"step": 6020, "loss": 0.12126584351062775, "lr": 0.32785308098530774}
{"step": 6040, "loss": 0.11199112236499786, "lr": 0.3251078291522039}
{"step": 6060, "loss": 0.1030915379524231, "lr": 0.32236622826912376}
{"step": 6080, "loss": 0.10674279928207397, "lr": 0.31962841198752534}
{"step": 6100, "loss": 0.11203961819410324, "lr": 0.3168945137743691}
{"step": 6120, "loss": 0.11763568222522736, "lr": 0.3141646669056125}
{"step": 6140, "loss": 0.10699188709259033, "lr": 0.31143900445971157}
{"step": 6160, "loss": 0.09677224606275558, "lr": 0.3087176593111344}
{"step": 6180, "loss": 0.09688644111156464, "lr": 0.3060007641238836}
{"step": 6200, "loss": 0.1095925122499466, "lr": 0.3032884513450285}
{"step": 6220, "loss": 0.11668236553668976, "lr": 0.30058085319824895}
{"step": 6240, "loss": 0.115778848528862, "lr": 0.29787810167738876}
{"step": 6260, "loss": 0.1114451065659523, "lr": 0.2951803285400216}
{"step": 6280, "loss": 0.09058070182800293, "lr": 0.29248766530102827}
{"step": 6300, "loss": 0.10067938268184662, "lr": 0.28980024322618453}
{"step": 6320, "loss": 0.10121249407529831, "lr": 0.28711819332576277}
{"step": 6340, "loss": 0.0926327034831047, "lr": 0.2844416463481445}
{"step": 6360, "loss": 0.09476523101329803, "lr": 0.28177073277344755}
{"step": 6380, "loss": 0.11801474541425705, "lr": 0.2791055828071642}
{"step": 6400, "loss": 0.08942653238773346, "lr": 0.2764463263738139}
{"step": 6420, "loss": 0.09789898246526718, "lr": 0.2737930931106105}
{"step": 6440, "loss": 0.11111608147621155, "lr": 0.27114601236114116}
{"step": 6460, "loss": 0.10052794218063354, "lr": 0.268505213169062}
{"step": 6480, "loss": 0.10715469717979431, "lr": 0.2658708242718066}
{"step": 6500, "loss": 0.1229218989610672, "lr": 0.2632429740943102}
{"step": 6520, "loss": 0.10528077930212021, "lr": 0.26062179074274966}
{"step": 6540, "loss": 0.10191112756729126, "lr": 0.25800740199829764}
{"step": 6560, "loss": 0.13558125495910645, "lr": 0.2553999353108938}
{"step": 6580, "loss": 0.10143183171749115, "lr": 0.25279951779303145}
{"step": 6600, "loss": 0.10445984452962875, "lr": 0.2502062762135607}
{"step": 6620, "loss": 0.10816992074251175, "lr": 0.24762033699150932}
{"step": 6640, "loss": 0.1360277235507965, "lr": 0.24504182618991896}
{"step": 6660, "loss": 0.0840911939740181, "lr": 0.24247086950970032}
{"step": 6680, "loss": 0.11936867237091064, "lr": 0.239907592283505}
{"step": 6700, "loss": 0.11223278194665909, "lr": 0.23735211946961537}
{"step": 6720, "loss": 0.12538304924964905, "lr": 0.23480457564585377}
{"step": 6740, "loss": 0.10952508449554443, "lr": 0.2322650850035083}
{"step": 6760, "loss": 0.12140404433012009, "lr": 0.22973377134127945}
{"step": 6780, "loss": 0.11209307610988617, "lr": 0.22721075805924454}
{"step": 6800, "loss": 0.09731610119342804, "lr": 0.2246961681528423}
{"step": 6820, "loss": 0.10950006544589996, "lr": 0.2221901242068765}
{"step": 6840, "loss": 0.11510463058948517, "lr": 0.21969274838954056}
{"step": 6860, "loss": 0.09487743675708771, "lr": 0.21720416244646146}
{"step": 6880, "loss": 0.11751385778188705, "lr": 0.21472448769476493}
{"step": 6900, "loss": 0.10504282265901566, "lr": 0.2122538450171613}
{"step": 6920, "loss": 0.09546574205160141, "lr": 0.20979235485605252}
{"step": 6940, "loss": 0.08773211389780045, "lr": 0.20734013720766065}
{"step": 6960, "loss": 0.10963818430900574, "lr": 0.20489731161617808}
{"step": 6980, "loss": 0.08840968459844589, "lr": 0.20246399716793984}
{"step": 7000, "loss": 0.09458234161138535, "lr": 0.20004031248561838}
{"step": 7020, "loss": 0.08683308959007263, "lr": 0.19762637572244035}
{"step": 7040, "loss": 0.09954270720481873, "lr": 0.19522230455642725}
{"step": 7060, "loss": 0.09833529591560364, "lr": 0.1928282161846583}
{"step": 7080, "loss": 0.11684048175811768, "lr": 0.19044422731755734}
{"step": 7100, "loss": 0.1099783182144165, "lr": 0.188070454173203}
{"step": 7120, "loss": 0.10699965804815292, "lr": 0.18570701247166366}
{"step": 7140, "loss": 0.08805373311042786, "lr": 0.1833540174293555}
{"step": 7160, "loss": 0.09720496833324432, "lr": 0.18101158375342635}
{"step": 7180, "loss": 0.09617443382740021, "lr": 0.17867982563616325}
{"step": 7200, "loss": 0.11007095873355865, "lr": 0.17635885674942664}
{"step": 7220, "loss": 0.09998739510774612, "lr": 0.17404879023910716}
{"step": 7240, "loss": 0.09692874550819397, "lr": 0.17174973871961163}
{"step": 7260, "loss": 0.10057984292507172, "lr": 0.16946181426837226}
{"step": 7280, "loss": 0.09804381430149078, "lr": 0.16718512842038288}
{"step": 7300, "loss": 0.09507977217435837, "lr": 0.16491979216276265}
{"step": 7320, "loss": 0.10429148375988007, "lr": 0.16266591592934374}
{"step": 7340, "loss": 0.0991239994764328, "lr": 0.16042360959528948}
{"step": 7360, "loss": 0.10086141526699066, "lr": 0.15819298247173702}
{"step": 7380, "loss": 0.10505947470664978, "lr": 0.15597414330046877}
{"step": 7400, "loss": 0.10869254916906357, "lr": 0.1537672002486116}
{"step": 7420, "loss": 0.10939650982618332, "lr": 0.15157226090336287}
{"step": 7440, "loss": 0.1103251576423645, "lr": 0.1493894322667466}
{"step": 7460, "loss": 0.0861043781042099, "lr": 0.1472188207503966}
{"step": 7480, "loss": 0.09686136245727539, "lr": 0.14506053217036913}
{"step": 7500, "loss": 0.10943256318569183, "lr": 0.14291467174198477}
{"step": 7520, "loss": 0.1003912016749382, "lr": 0.14078134407469817}
{"step": 7540, "loss": 0.09172934293746948, "lr": 0.13866065316699996}
{"step": 7560, "loss": 0.09282245486974716, "lr": 0.1365527024013454}
{"step": 7580, "loss": 0.11546065658330917, "lr": 0.13445759453911532}
{"step": 7600, "loss": 0.08848465979099274, "lr": 0.13237543171560695}
{"step": 7620, "loss": 0.09499523788690567, "lr": 0.13030631543505353}
{"step": 7640, "loss": 0.10623587667942047, "lr": 0.1282503465656776}
{"step": 7660, "loss": 0.10802586376667023, "lr": 0.12620762533477278}
{"step": 7680, "loss": 0.10121285915374756, "lr": 0.12417825132381749}
{"step": 7700, "loss": 0.07807965576648712, "lr": 0.12216232346362187}
{"step": 7720, "loss": 0.08707886934280396, "lr": 0.1201599400295029}
{"step": 7740, "loss": 0.09755328297615051, "lr": 0.1181711986364955}
{"step": 7760, "loss": 0.09916116297245026, "lr": 0.11619619623459268}
{"step": 7780, "loss": 0.08635721355676651, "lr": 0.11423502910401916}
{"step": 7800, "loss": 0.09604783356189728, "lr": 0.11228779285053898}
{"step": 7820, "loss": 0.09934403747320175, "lr": 0.11035458240079313}
{"step": 7840, "loss": 0.08882409334182739, "lr": 0.10843549199767351}
{"step": 7860, "loss": 0.08841819316148758, "lr": 0.10653061519572758}
{"step": 7880, "loss": 0.09306038916110992, "lr": 0.10464004485659767}
{"step": 7900, "loss": 0.11847065389156342, "lr": 0.10276387314449505}
{"step": 7920, "loss": 0.08090949803590775, "lr": 0.10090219152170539}
{"step": 7940, "loss": 0.08789943158626556, "lr": 0.09905509074413166}
{"step": 7960, "loss": 0.09121694415807724, "lr": 0.09722266085686876}
{"step": 7980, "loss": 0.09713232517242432, "lr": 0.0954049911898137}
{"step": 8000, "loss": 0.08015596121549606, "lr": 0.09360217035331209}
{"step": 8020, "loss": 0.10711334645748138, "lr": 0.09181428623383714}
{"step": 8040, "loss": 0.08648364245891571, "lr": 0.09004142598970595}
{"step": 8060, "loss": 0.09681502729654312, "lr": 0.08828367604683018}
{"step": 8080, "loss": 0.12188117206096649, "lr": 0.08654112209450325}
{"step": 8100, "loss": 0.09437890350818634, "lr": 0.08481384908122265}
{"step": 8120, "loss": 0.08563286066055298, "lr": 0.0831019412105491}
{"step": 8140, "loss": 0.1127181202173233, "lr": 0.08140548193700137}
{"step": 8160, "loss": 0.09163334965705872, "lr": 0.07972455396198815}
{"step": 8180, "loss": 0.10676790028810501, "lr": 0.07805923922977619}
{"step": 8200, "loss": 0.0788007602095604, "lr": 0.07640961892349579}
{"step": 8220, "loss": 0.088727205991745, "lr": 0.07477577346118301}
{"step": 8240, "loss": 0.11258624494075775, "lr": 0.0731577824918594}
{"step": 8260, "loss": 0.10479026287794113, "lr": 0.07155572489164914}
{"step": 8280, "loss": 0.09794312715530396, "lr": 0.0699696787599339}
{"step": 8300, "loss": 0.08453353494405746, "lr": 0.06839972141554544}
{"step": 8320, "loss": 0.09574200212955475, "lr": 0.0668459293929966}
{"step": 8340, "loss": 0.10546346008777618, "lr": 0.06530837843874995}
{"step": 8360, "loss": 0.08885738253593445, "lr": 0.0637871435075255}
{"step": 8380, "loss": 0.09007809311151505, "lr": 0.062282298758646486}
{"step": 8400, "loss": 0.09893591701984406, "lr": 0.060793917552424276}
{"step": 8420, "loss": 0.10341459512710571, "lr": 0.05932207244658208}
{"step": 8440, "loss": 0.09509788453578949, "lr": 0.057866835192717674}
{"step": 8460, "loss": 0.1051316112279892, "lr": 0.056428276732805795}
{"step": 8480, "loss": 0.08415655791759491, "lr": 0.0550064671957395}
{"step": 8500, "loss": 0.08680292963981628, "lr": 0.05360147589391158}
{"step": 8520, "loss": 0.09411531686782837, "lr": 0.05221337131983561}
{"step": 8540, "loss": 0.0856037586927414, "lr": 0.05084222114280697}
{"step": 8560, "loss": 0.0919828861951828, "lr": 0.049488092205603844}
{"step": 8580, "loss": 0.09780298918485641, "lr": 0.04815105052122903}
{"step": 8600, "loss": 0.12065881490707397, "lr": 0.046831161269691404}
{"step": 8620, "loss": 0.07994405925273895, "lr": 0.045528488794828986}
{"step": 8640, "loss": 0.09569887071847916, "lr": 0.0442430966011715}
{"step": 8660, "loss": 0.09325002878904343, "lr": 0.04297504735084519}
{"step": 8680, "loss": 0.08852142095565796, "lr": 0.041724402860517755}
{"step": 8700, "loss": 0.08294495940208435, "lr": 0.04049122409838488}
{"step": 8720, "loss": 0.09714062511920929, "lr": 0.03927557118119838}
{"step": 8740, "loss": 0.09970429539680481, "lr": 0.038077503371334843}
{"step": 8760, "loss": 0.10093548148870468, "lr": 0.03689707907390729}
{"step": 8780, "loss": 0.1211925745010376, "lr": 0.035734355833917646}
{"step": 8800, "loss": 0.08098611235618591, "lr": 0.03458939033345154}
{"step": 8820, "loss": 0.09868110716342926, "lr": 0.033462238388915204}
{"step": 8840, "loss": 0.08471755683422089, "lr": 0.032352954948313965}
{"step": 8860, "loss": 0.08887949585914612, "lr": 0.03126159408857423}
{"step": 8880, "loss": 0.09697362780570984, "lr": 0.030188209012906864}
{"step": 8900, "loss": 0.09412313997745514, "lr": 0.029132852048213566}
{"step": 8920, "loss": 0.10431984066963196, "lr": 0.02809557464253634}
{"step": 8940, "loss": 0.10150264948606491, "lr": 0.02707642736254865}
{"step": 8960, "loss": 0.08201675117015839, "lr": 0.02607545989109128}
{"step": 8980, "loss": 0.09477795660495758, "lr": 0.025092721024749576}
{"step": 9000, "loss": 0.0917271077632904, "lr": 0.024128258671475014}
{"step": 9020, "loss": 0.09535573422908783, "lr": 0.023182119848249805}
{"step": 9040, "loss": 0.10538884997367859, "lr": 0.022254350678794266}
{"step": 9060, "loss": 0.08020881563425064, "lr": 0.021344996391319038}
{"step": 9080, "loss": 0.12812229990959167, "lr": 0.02045410131631993}
{"step": 9100, "loss": 0.08983779698610306, "lr": 0.019581708884416484}
{"step": 9120, "loss": 0.07361376285552979, "lr": 0.018727861624235544}
{"step": 9140, "loss": 0.08086903393268585, "lr": 0.01789260116033713}
{"step": 9160, "loss": 0.09881284832954407, "lr": 0.017075968211185934}
{"step": 9180, "loss": 0.10643059760332108, "lr": 0.016278002587166142}
{"step": 9200, "loss": 0.09209676831960678, "lr": 0.01549874318864033}
{"step": 9220, "loss": 0.08432815223932266, "lr": 0.014738228004053777}
{"step": 9240, "loss": 0.07808747887611389, "lr": 0.013996494108081814}
{"step": 9260, "loss": 0.09113521873950958, "lr": 0.013273577659823088}
{"step": 9280, "loss": 0.08426584303379059, "lr": 0.012569513901036444}
{"step": 9300, "loss": 0.10355295240879059, "lr": 0.01188433715442283}
{"step": 9320, "loss": 0.0953451618552208, "lr": 0.011218080821952726}
{"step": 9340, "loss": 0.09172658622264862, "lr": 0.010570777383236862}
{"step": 9360, "loss": 0.08191937953233719, "lr": 0.009942458393943721}
{"step": 9380, "loss": 0.08523069322109222, "lr": 0.00933315448426071}
{"step": 9400, "loss": 0.08630364388227463, "lr": 0.00874289535740096}
{"step": 9420, "loss": 0.07287416607141495, "lr": 0.008171709788155823}
{"step": 9440, "loss": 0.086956687271595, "lr": 0.007619625621491322}
{"step": 9460, "loss": 0.08381102979183197, "lr": 0.0070866697711914565}
{"step": 9480, "loss": 0.09748952090740204, "lr": 0.006572868218545792}
{"step": 9500, "loss": 0.08155958354473114, "lr": 0.006078246011082822}
{"step": 9520, "loss": 0.0799952894449234, "lr": 0.0056028272613492195}
{"step": 9540, "loss": 0.07887829095125198, "lr": 0.005146635145734102}
{"step": 9560, "loss": 0.08528248965740204, "lr": 0.004709691903339364}
{"step": 9580, "loss": 0.10721559822559357, "lr": 0.004292018834895384}
{"step": 9600, "loss": 0.09154768288135529, "lr": 0.003893636301722703}
{"step": 9620, "loss": 0.10597069561481476, "lr": 0.003514563724739528}
{"step": 9640, "loss": 0.08280285447835922, "lr": 0.0031548195835147566}
{"step": 9660, "loss": 0.09929569810628891, "lr": 0.0028144214153672745}
{"step": 9680, "loss": 0.09003809094429016, "lr": 0.002493385814510951}
{"step": 9700, "loss": 0.07150166481733322, "lr": 0.0021917284312456434}
{"step": 9720, "loss": 0.09275852143764496, "lr": 0.0019094639711944251}
{"step": 9740, "loss": 0.11121354252099991, "lr": 0.0016466061945865198}
{"step": 9760, "loss": 0.08795041590929031, "lr": 0.0014031679155864563}
{"step": 9780, "loss": 0.10159804672002792, "lr": 0.001179161001669682}
{"step": 9800, "loss": 0.08304555714130402, "lr": 0.0009745963730436014}
{"step": 9820, "loss": 0.10848531126976013, "lr": 0.0007894840021156924}
{"step": 9840, "loss": 0.08098648488521576, "lr": 0.0006238329130069165}
{"step": 9860, "loss": 0.08721521496772766, "lr": 0.0004776511811121154}
{"step": 9880, "loss": 0.08701789379119873, "lr": 0.000350945932706237}
{"step": 9900, "loss": 0.0878337025642395, "lr": 0.00024372334459679126}
{"step": 9920, "loss": 0.0844118595123291, "lr": 0.00015598864382297963}
{"step": 9940, "loss": 0.0782855898141861, "lr": 8.774610740074351e-05}
{"step": 9960, "loss": 0.0919138491153717, "lr": 3.899906211430882e-05}
{"step": 9980, "loss": 0.0798383504152298, "lr": 9.749884353871252e-06}
{"step": 10000, "loss": 0.08327533304691315, "lr": 0.0}
