/mnt/dataset/yudongfang/projects/SpaceNet6_OTD_official_reproduction/yolo_osssl/transforms.py:61: UserWarning: The given buffer is not writable, and PyTorch does not support non-writable tensors. This means you can write to the underlying (supposedly non-writable) buffer using the tensor. You may want to copy the buffer to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:1581.)
  value = torch.frombuffer(memoryview(raw), dtype=torch.uint8).clone()
/mnt/dataset/yudongfang/projects/SpaceNet6_OTD_official_reproduction/yolo_osssl/transforms.py:61: UserWarning: The given buffer is not writable, and PyTorch does not support non-writable tensors. This means you can write to the underlying (supposedly non-writable) buffer using the tensor. You may want to copy the buffer to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:1581.)
  value = torch.frombuffer(memoryview(raw), dtype=torch.uint8).clone()
/mnt/dataset/yudongfang/projects/SpaceNet6_OTD_official_reproduction/yolo_osssl/transforms.py:61: UserWarning: The given buffer is not writable, and PyTorch does not support non-writable tensors. This means you can write to the underlying (supposedly non-writable) buffer using the tensor. You may want to copy the buffer to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:1581.)
  value = torch.frombuffer(memoryview(raw), dtype=torch.uint8).clone()
/mnt/dataset/yudongfang/projects/SpaceNet6_OTD_official_reproduction/yolo_osssl/transforms.py:61: UserWarning: The given buffer is not writable, and PyTorch does not support non-writable tensors. This means you can write to the underlying (supposedly non-writable) buffer using the tensor. You may want to copy the buffer to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:1581.)
  value = torch.frombuffer(memoryview(raw), dtype=torch.uint8).clone()
/mnt/dataset/yudongfang/projects/SpaceNet6_OTD_official_reproduction/yolo_osssl/transforms.py:61: UserWarning: The given buffer is not writable, and PyTorch does not support non-writable tensors. This means you can write to the underlying (supposedly non-writable) buffer using the tensor. You may want to copy the buffer to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:1581.)
  value = torch.frombuffer(memoryview(raw), dtype=torch.uint8).clone()
/mnt/dataset/yudongfang/projects/SpaceNet6_OTD_official_reproduction/yolo_osssl/transforms.py:61: UserWarning: The given buffer is not writable, and PyTorch does not support non-writable tensors. This means you can write to the underlying (supposedly non-writable) buffer using the tensor. You may want to copy the buffer to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:1581.)
  value = torch.frombuffer(memoryview(raw), dtype=torch.uint8).clone()
/mnt/dataset/yudongfang/projects/SpaceNet6_OTD_official_reproduction/yolo_osssl/transforms.py:61: UserWarning: The given buffer is not writable, and PyTorch does not support non-writable tensors. This means you can write to the underlying (supposedly non-writable) buffer using the tensor. You may want to copy the buffer to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:1581.)
  value = torch.frombuffer(memoryview(raw), dtype=torch.uint8).clone()
/mnt/dataset/yudongfang/projects/SpaceNet6_OTD_official_reproduction/yolo_osssl/transforms.py:61: UserWarning: The given buffer is not writable, and PyTorch does not support non-writable tensors. This means you can write to the underlying (supposedly non-writable) buffer using the tensor. You may want to copy the buffer to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:1581.)
  value = torch.frombuffer(memoryview(raw), dtype=torch.uint8).clone()
{"step": 5600, "loss": 0.16837161779403687, "lr": 0.386108429285928}
{"step": 5620, "loss": 0.1625041961669922, "lr": 0.38331763817467024}
{"step": 5640, "loss": 0.1525905728340149, "lr": 0.3805276603189054}
{"step": 5660, "loss": 0.17226248979568481, "lr": 0.37773863172844035}
{"step": 5680, "loss": 0.20938502252101898, "lr": 0.37495068836680656}
{"step": 5700, "loss": 0.11330515146255493, "lr": 0.3721639661446305}
{"step": 5720, "loss": 0.16515836119651794, "lr": 0.3693786009130091}
{"step": 5740, "loss": 0.12679803371429443, "lr": 0.3665947284568872}
{"step": 5760, "loss": 0.17466720938682556, "lr": 0.36381248448843684}
{"step": 5780, "loss": 0.15135999023914337, "lr": 0.36103200464044316}
{"step": 5800, "loss": 0.16815108060836792, "lr": 0.35825342445969055}
{"step": 5820, "loss": 0.15863777697086334, "lr": 0.3554768794003565}
{"step": 5840, "loss": 0.14340737462043762, "lr": 0.35270250481740717}
{"step": 5860, "loss": 0.14886049926280975, "lr": 0.3499304359599989}
{"step": 5880, "loss": 0.1772879660129547, "lr": 0.34716080796488596}
{"step": 5900, "loss": 0.1836945116519928, "lr": 0.34439375584983134}
{"step": 5920, "loss": 0.20381690561771393, "lr": 0.34162941450702605}
{"step": 5940, "loss": 0.16148024797439575, "lr": 0.3388679186965119}
{"step": 5960, "loss": 0.13690030574798584, "lr": 0.3361094030396126}
{"step": 5980, "loss": 0.1580243706703186, "lr": 0.3333540020123718}
{"step": 6000, "loss": 0.15755724906921387, "lr": 0.330601849938996}
{"step": 6020, "loss": 0.1590110957622528, "lr": 0.32785308098530774}
{"step": 6040, "loss": 0.15677869319915771, "lr": 0.3251078291522039}
{"step": 6060, "loss": 0.16798686981201172, "lr": 0.32236622826912376}
{"step": 6080, "loss": 0.15569500625133514, "lr": 0.31962841198752534}
{"step": 6100, "loss": 0.16382072865962982, "lr": 0.3168945137743691}
{"step": 6120, "loss": 0.19382712244987488, "lr": 0.3141646669056125}
{"step": 6140, "loss": 0.19325241446495056, "lr": 0.31143900445971157}
{"step": 6160, "loss": 0.16993117332458496, "lr": 0.3087176593111344}
{"step": 6180, "loss": 0.1303625851869583, "lr": 0.3060007641238836}
{"step": 6200, "loss": 0.1407545506954193, "lr": 0.3032884513450285}
{"step": 6220, "loss": 0.16087163984775543, "lr": 0.30058085319824895}
{"step": 6240, "loss": 0.1293802410364151, "lr": 0.29787810167738876}
{"step": 6260, "loss": 0.15894705057144165, "lr": 0.2951803285400216}
{"step": 6280, "loss": 0.130327045917511, "lr": 0.29248766530102827}
{"step": 6300, "loss": 0.14429238438606262, "lr": 0.28980024322618453}
{"step": 6320, "loss": 0.1765589863061905, "lr": 0.28711819332576277}
{"step": 6340, "loss": 0.12256477028131485, "lr": 0.2844416463481445}
{"step": 6360, "loss": 0.14007937908172607, "lr": 0.28177073277344755}
{"step": 6380, "loss": 0.12714883685112, "lr": 0.2791055828071642}
{"step": 6400, "loss": 0.14234867691993713, "lr": 0.2764463263738139}
{"step": 6420, "loss": 0.16451288759708405, "lr": 0.2737930931106105}
{"step": 6440, "loss": 0.11201345920562744, "lr": 0.27114601236114116}
{"step": 6460, "loss": 0.1715017855167389, "lr": 0.268505213169062}
{"step": 6480, "loss": 0.128862202167511, "lr": 0.2658708242718066}
{"step": 6500, "loss": 0.16318398714065552, "lr": 0.2632429740943102}
{"step": 6520, "loss": 0.1723654568195343, "lr": 0.26062179074274966}
{"step": 6540, "loss": 0.20240285992622375, "lr": 0.25800740199829764}
{"step": 6560, "loss": 0.1678766906261444, "lr": 0.2553999353108938}
{"step": 6580, "loss": 0.13690146803855896, "lr": 0.25279951779303145}
{"step": 6600, "loss": 0.19351845979690552, "lr": 0.2502062762135607}
{"step": 6620, "loss": 0.18971188366413116, "lr": 0.24762033699150932}
{"step": 6640, "loss": 0.18807128071784973, "lr": 0.24504182618991896}
{"step": 6660, "loss": 0.16397744417190552, "lr": 0.24247086950970032}
{"step": 6680, "loss": 0.18739917874336243, "lr": 0.239907592283505}
{"step": 6700, "loss": 0.17334583401679993, "lr": 0.23735211946961537}
{"step": 6720, "loss": 0.1784641444683075, "lr": 0.23480457564585377}
{"step": 6740, "loss": 0.1603802740573883, "lr": 0.2322650850035083}
{"step": 6760, "loss": 0.1615751087665558, "lr": 0.22973377134127945}
{"step": 6780, "loss": 0.1772870272397995, "lr": 0.22721075805924454}
{"step": 6800, "loss": 0.19257792830467224, "lr": 0.2246961681528423}
{"step": 6820, "loss": 0.16282856464385986, "lr": 0.2221901242068765}
{"step": 6840, "loss": 0.127054825425148, "lr": 0.21969274838954056}
{"step": 6860, "loss": 0.13608820736408234, "lr": 0.21720416244646146}
{"step": 6880, "loss": 0.16225138306617737, "lr": 0.21472448769476493}
{"step": 6900, "loss": 0.1440575271844864, "lr": 0.2122538450171613}
{"step": 6920, "loss": 0.13835205137729645, "lr": 0.20979235485605252}
{"step": 6940, "loss": 0.13530823588371277, "lr": 0.20734013720766065}
{"step": 6960, "loss": 0.19245444238185883, "lr": 0.20489731161617808}
{"step": 6980, "loss": 0.1209368035197258, "lr": 0.20246399716793984}
{"step": 7000, "loss": 0.1700364649295807, "lr": 0.20004031248561838}
{"step": 7020, "loss": 0.15046922862529755, "lr": 0.19762637572244035}
{"step": 7040, "loss": 0.17635183036327362, "lr": 0.19522230455642725}
{"step": 7060, "loss": 0.18612614274024963, "lr": 0.1928282161846583}
{"step": 7080, "loss": 0.1752253770828247, "lr": 0.19044422731755734}
{"step": 7100, "loss": 0.15633980929851532, "lr": 0.188070454173203}
{"step": 7120, "loss": 0.15857653319835663, "lr": 0.18570701247166366}
{"step": 7140, "loss": 0.13260230422019958, "lr": 0.1833540174293555}
{"step": 7160, "loss": 0.19766980409622192, "lr": 0.18101158375342635}
{"step": 7180, "loss": 0.23004168272018433, "lr": 0.17867982563616325}
{"step": 7200, "loss": 0.11221098899841309, "lr": 0.17635885674942664}
{"step": 7220, "loss": 0.1503334641456604, "lr": 0.17404879023910716}
{"step": 7240, "loss": 0.15952640771865845, "lr": 0.17174973871961163}
{"step": 7260, "loss": 0.14013364911079407, "lr": 0.16946181426837226}
{"step": 7280, "loss": 0.20023125410079956, "lr": 0.16718512842038288}
{"step": 7300, "loss": 0.16400930285453796, "lr": 0.16491979216276265}
{"step": 7320, "loss": 0.14120592176914215, "lr": 0.16266591592934374}
{"step": 7340, "loss": 0.15647242963314056, "lr": 0.16042360959528948}
{"step": 7360, "loss": 0.1877087652683258, "lr": 0.15819298247173702}
{"step": 7380, "loss": 0.1596565842628479, "lr": 0.15597414330046877}
{"step": 7400, "loss": 0.13414710760116577, "lr": 0.1537672002486116}
{"step": 7420, "loss": 0.14768949151039124, "lr": 0.15157226090336287}
{"step": 7440, "loss": 0.12289919704198837, "lr": 0.1493894322667466}
{"step": 7460, "loss": 0.137555792927742, "lr": 0.1472188207503966}
{"step": 7480, "loss": 0.1273464560508728, "lr": 0.14506053217036913}
{"step": 7500, "loss": 0.1480608582496643, "lr": 0.14291467174198477}
{"step": 7520, "loss": 0.13055521249771118, "lr": 0.14078134407469817}
{"step": 7540, "loss": 0.14003166556358337, "lr": 0.13866065316699996}
{"step": 7560, "loss": 0.17674852907657623, "lr": 0.1365527024013454}
{"step": 7580, "loss": 0.16671361029148102, "lr": 0.13445759453911532}
{"step": 7600, "loss": 0.14257481694221497, "lr": 0.13237543171560695}
{"step": 7620, "loss": 0.12811896204948425, "lr": 0.13030631543505353}
{"step": 7640, "loss": 0.10990443080663681, "lr": 0.1282503465656776}
{"step": 7660, "loss": 0.16182680428028107, "lr": 0.12620762533477278}
{"step": 7680, "loss": 0.13755080103874207, "lr": 0.12417825132381749}
{"step": 7700, "loss": 0.1387343406677246, "lr": 0.12216232346362187}
{"step": 7720, "loss": 0.1173262745141983, "lr": 0.1201599400295029}
{"step": 7740, "loss": 0.15842732787132263, "lr": 0.1181711986364955}
{"step": 7760, "loss": 0.17871583998203278, "lr": 0.11619619623459268}
{"step": 7780, "loss": 0.15361660718917847, "lr": 0.11423502910401916}
{"step": 7800, "loss": 0.1375543773174286, "lr": 0.11228779285053898}
{"step": 7820, "loss": 0.20092257857322693, "lr": 0.11035458240079313}
{"step": 7840, "loss": 0.12787340581417084, "lr": 0.10843549199767351}
{"step": 7860, "loss": 0.15863633155822754, "lr": 0.10653061519572758}
{"step": 7880, "loss": 0.1899794489145279, "lr": 0.10464004485659767}
{"step": 7900, "loss": 0.11941691488027573, "lr": 0.10276387314449505}
{"step": 7920, "loss": 0.13587743043899536, "lr": 0.10090219152170539}
{"step": 7940, "loss": 0.18418535590171814, "lr": 0.09905509074413166}
{"step": 7960, "loss": 0.170017272233963, "lr": 0.09722266085686876}
{"step": 7980, "loss": 0.1499951183795929, "lr": 0.0954049911898137}
{"step": 8000, "loss": 0.13924157619476318, "lr": 0.09360217035331209}
{"step": 8020, "loss": 0.15652918815612793, "lr": 0.09181428623383714}
{"step": 8040, "loss": 0.1702752560377121, "lr": 0.09004142598970595}
{"step": 8060, "loss": 0.1359052211046219, "lr": 0.08828367604683018}
{"step": 8080, "loss": 0.17872236669063568, "lr": 0.08654112209450325}
{"step": 8100, "loss": 0.15712937712669373, "lr": 0.08481384908122265}
{"step": 8120, "loss": 0.14030635356903076, "lr": 0.0831019412105491}
{"step": 8140, "loss": 0.18648824095726013, "lr": 0.08140548193700137}
{"step": 8160, "loss": 0.12333229184150696, "lr": 0.07972455396198815}
{"step": 8180, "loss": 0.1483265608549118, "lr": 0.07805923922977619}
{"step": 8200, "loss": 0.16597101092338562, "lr": 0.07640961892349579}
{"step": 8220, "loss": 0.13279256224632263, "lr": 0.07477577346118301}
{"step": 8240, "loss": 0.18136757612228394, "lr": 0.0731577824918594}
{"step": 8260, "loss": 0.1485525667667389, "lr": 0.07155572489164914}
{"step": 8280, "loss": 0.2002740353345871, "lr": 0.0699696787599339}
{"step": 8300, "loss": 0.13537485897541046, "lr": 0.06839972141554544}
{"step": 8320, "loss": 0.19370628893375397, "lr": 0.0668459293929966}
{"step": 8340, "loss": 0.1102437973022461, "lr": 0.06530837843874995}
{"step": 8360, "loss": 0.12041285634040833, "lr": 0.0637871435075255}
{"step": 8380, "loss": 0.16779953241348267, "lr": 0.062282298758646486}
{"step": 8400, "loss": 0.13539531826972961, "lr": 0.060793917552424276}
{"step": 8420, "loss": 0.1053905040025711, "lr": 0.05932207244658208}
{"step": 8440, "loss": 0.1384756863117218, "lr": 0.057866835192717674}
{"step": 8460, "loss": 0.12035756558179855, "lr": 0.056428276732805795}
{"step": 8480, "loss": 0.1264955848455429, "lr": 0.0550064671957395}
{"step": 8500, "loss": 0.17142197489738464, "lr": 0.05360147589391158}
{"step": 8520, "loss": 0.15783047676086426, "lr": 0.05221337131983561}
{"step": 8540, "loss": 0.1264166235923767, "lr": 0.05084222114280697}
{"step": 8560, "loss": 0.12142303586006165, "lr": 0.049488092205603844}
{"step": 8580, "loss": 0.16021043062210083, "lr": 0.04815105052122903}
{"step": 8600, "loss": 0.17565065622329712, "lr": 0.046831161269691404}
{"step": 8620, "loss": 0.16521698236465454, "lr": 0.045528488794828986}
{"step": 8640, "loss": 0.13619764149188995, "lr": 0.0442430966011715}
{"step": 8660, "loss": 0.11901754140853882, "lr": 0.04297504735084519}
{"step": 8680, "loss": 0.13805188238620758, "lr": 0.041724402860517755}
{"step": 8700, "loss": 0.12437687814235687, "lr": 0.04049122409838488}
{"step": 8720, "loss": 0.11841264367103577, "lr": 0.03927557118119838}
{"step": 8740, "loss": 0.13854636251926422, "lr": 0.038077503371334843}
{"step": 8760, "loss": 0.13202320039272308, "lr": 0.03689707907390729}
{"step": 8780, "loss": 0.1654941290616989, "lr": 0.035734355833917646}
{"step": 8800, "loss": 0.13097479939460754, "lr": 0.03458939033345154}
{"step": 8820, "loss": 0.13809137046337128, "lr": 0.033462238388915204}
{"step": 8840, "loss": 0.11658644676208496, "lr": 0.032352954948313965}
{"step": 8860, "loss": 0.1117088794708252, "lr": 0.03126159408857423}
{"step": 8880, "loss": 0.17713817954063416, "lr": 0.030188209012906864}
{"step": 8900, "loss": 0.1577913761138916, "lr": 0.029132852048213566}
{"step": 8920, "loss": 0.14778834581375122, "lr": 0.02809557464253634}
{"step": 8940, "loss": 0.1705453097820282, "lr": 0.02707642736254865}
{"step": 8960, "loss": 0.13335108757019043, "lr": 0.02607545989109128}
{"step": 8980, "loss": 0.14175650477409363, "lr": 0.025092721024749576}
{"step": 9000, "loss": 0.15401867032051086, "lr": 0.024128258671475014}
{"step": 9020, "loss": 0.14430056512355804, "lr": 0.023182119848249805}
{"step": 9040, "loss": 0.1655975878238678, "lr": 0.022254350678794266}
{"step": 9060, "loss": 0.1544751524925232, "lr": 0.021344996391319038}
{"step": 9080, "loss": 0.15274053812026978, "lr": 0.02045410131631993}
{"step": 9100, "loss": 0.15432125329971313, "lr": 0.019581708884416484}
{"step": 9120, "loss": 0.16246150434017181, "lr": 0.018727861624235544}
{"step": 9140, "loss": 0.11708077043294907, "lr": 0.01789260116033713}
{"step": 9160, "loss": 0.11322420090436935, "lr": 0.017075968211185934}
{"step": 9180, "loss": 0.12964361906051636, "lr": 0.016278002587166142}
{"step": 9200, "loss": 0.10400432348251343, "lr": 0.01549874318864033}
{"step": 9220, "loss": 0.12395919859409332, "lr": 0.014738228004053777}
{"step": 9240, "loss": 0.18641507625579834, "lr": 0.013996494108081814}
{"step": 9260, "loss": 0.1387893259525299, "lr": 0.013273577659823088}
{"step": 9280, "loss": 0.18751448392868042, "lr": 0.012569513901036444}
{"step": 9300, "loss": 0.1287531852722168, "lr": 0.01188433715442283}
{"step": 9320, "loss": 0.1482371985912323, "lr": 0.011218080821952726}
{"step": 9340, "loss": 0.16795682907104492, "lr": 0.010570777383236862}
{"step": 9360, "loss": 0.12952426075935364, "lr": 0.009942458393943721}
{"step": 9380, "loss": 0.1335495412349701, "lr": 0.00933315448426071}
{"step": 9400, "loss": 0.17165181040763855, "lr": 0.00874289535740096}
{"step": 9420, "loss": 0.1576274037361145, "lr": 0.008171709788155823}
{"step": 9440, "loss": 0.12402810156345367, "lr": 0.007619625621491322}
{"step": 9460, "loss": 0.13573315739631653, "lr": 0.0070866697711914565}
{"step": 9480, "loss": 0.15365013480186462, "lr": 0.006572868218545792}
{"step": 9500, "loss": 0.139201819896698, "lr": 0.006078246011082822}
{"step": 9520, "loss": 0.14511826634407043, "lr": 0.0056028272613492195}
{"step": 9540, "loss": 0.12472934275865555, "lr": 0.005146635145734102}
{"step": 9560, "loss": 0.12360264360904694, "lr": 0.004709691903339364}
{"step": 9580, "loss": 0.10589832812547684, "lr": 0.004292018834895384}
{"step": 9600, "loss": 0.16378343105316162, "lr": 0.003893636301722703}
{"step": 9620, "loss": 0.13804006576538086, "lr": 0.003514563724739528}
{"step": 9640, "loss": 0.12680236995220184, "lr": 0.0031548195835147566}
{"step": 9660, "loss": 0.15437975525856018, "lr": 0.0028144214153672745}
{"step": 9680, "loss": 0.12673115730285645, "lr": 0.002493385814510951}
{"step": 9700, "loss": 0.14994820952415466, "lr": 0.0021917284312456434}
{"step": 9720, "loss": 0.12167858332395554, "lr": 0.0019094639711944251}
{"step": 9740, "loss": 0.12649452686309814, "lr": 0.0016466061945865198}
{"step": 9760, "loss": 0.14550955593585968, "lr": 0.0014031679155864563}
{"step": 9780, "loss": 0.1655140221118927, "lr": 0.001179161001669682}
{"step": 9800, "loss": 0.10487557202577591, "lr": 0.0009745963730436014}
{"step": 9820, "loss": 0.148101806640625, "lr": 0.0007894840021156924}
{"step": 9840, "loss": 0.12978649139404297, "lr": 0.0006238329130069165}
{"step": 9860, "loss": 0.13452982902526855, "lr": 0.0004776511811121154}
{"step": 9880, "loss": 0.1231069415807724, "lr": 0.000350945932706237}
{"step": 9900, "loss": 0.1215246245265007, "lr": 0.00024372334459679126}
{"step": 9920, "loss": 0.11488592624664307, "lr": 0.00015598864382297963}
{"step": 9940, "loss": 0.1404551863670349, "lr": 8.774610740074351e-05}
{"step": 9960, "loss": 0.12798544764518738, "lr": 3.899906211430882e-05}
{"step": 9980, "loss": 0.10755810141563416, "lr": 9.749884353871252e-06}
{"step": 10000, "loss": 0.12388395518064499, "lr": 0.0}
